======================================================================
EXECUÇÃO OFICIAL DA SUÍTE COMPLETA DE TESTES AUTOMATIZADOS - PÁTIO CRM
Data Início: 2026-09-16T13:50:47.176Z
Node.js: v24.19.0
  [13] tests\fiscal_hardening.test.cjs
  [14] tests\fiscal_lifecycle_and_events.test.cjs
  [15] tests\frontend.test.cjs
  [16] tests\http.test.cjs
  [17] tests\inspection_and_quotation.test.cjs
  [18] tests\inventory_and_procurement.test.cjs
  [19] tests\labor_and_costing.test.cjs
  [20] tests\lgpd_fiscal_export_hardening.test.cjs
  [21] tests\metrics.test.cjs
  [22] tests\multi_tenant_security.test.cjs
  [23] tests\operational_dashboard.test.cjs
  [24] tests\operational_intelligence.test.cjs
  [25] tests\persistent_auth_and_rbac.test.cjs
  [26] tests\pre_os.test.cjs
  [27] tests\pricing_and_profitability.test.cjs
  [28] tests\progressive_os.test.cjs
  [29] tests\saas_customer_lifecycle.test.cjs
  [30] tests\support_agent.test.cjs
  [31] tests\technical_intake.test.cjs
  [32] tests\tenant_and_timezone.test.cjs
  [33] tests\transaction_isolation.test.cjs
  [34] tests\voice.test.cjs
  [35] tests\wal_backup_and_recovery.test.cjs
  [36] tests\workshop_day.test.cjs
----------------------------------------------------------------------
Manifesto Criptográfico de Conteúdo Testado (SHA-256, sem segredos):
03dc66d69f55bb9bd86fd172e681b2b1f7337bf0590a8325217a1e91762fca78  lib/security/testPaths.js
0409d3b27d1039681e1b6f7eeb174c1ce2e4f533f3f1757b0dd6b6f88a332ddb  docs/INVENTARIO_FUNCIONAL.md
044c603419340fb2effda44155d25157e688e37eff78691ccfef3f0f41c9cc40  lib/repository/migration.js
0462c6eba5bc971fd77af0aaca20ce65c383c5283f07f513b2e505f81adcf7dc  services/fiscal/fiscalConfigService.js
04e3171ce0964242aaf54d33ff9e2872a91cb9a86ef6fd642ddfb4abe072dde6  tests/progressive_os.test.cjs
09e47486277ccb5afc15945450b6726adde87728ff99e8381e14cbd21978cabf  tests/labor_and_costing.test.cjs
0d3f039e6199488bd9faf243e5b349f0fc61e0234b4108b56d05c55968465518  docs/CHECKLIST_5S.md
0d4465e51cd69a891033d13e1ed7a77834f2e02f71f1d3a82fc85c416ae458c7  services/fiscal/fiscalEventService.js
0f2afa7ac971f20b8adeb99ccd65e346298184582d2c6549489f566cf4f79c9d  scripts/record_final_suite.cjs
105377a147e45db022b1b3a5909d576b53c829f4ca9abe54e2a2a045bedbef52  docs/BACKLOG.md
113f0515330b64178d9e9f8774f95970e68690b96fc4340ed600d901cef3ec40  js/sync.js
1452081e541d7e5f00e8111f0f1d935682b99bc03a9247ab957d0890afc31a16  docs/FISCAL_ENTREGA.md
146f8d91ea58a0cd0f8a890f5922287b406a996abfca2911f9eae3d0fd410b70  services/voiceActionEngine.js
169ef7f2dcfc7f26f8cd07edd7c2693ab7f0308b6c6494f19ecfb1a3406792fe  scripts/preview-support.cjs
194d85765ffe5eee04f748f7117a0a9455df5f8c22f40663cbe0fc5d7b0b1bd6  js/patio.js
19ee349d862bdddc4a4aa8502a4ab86932627eef5420fedceb9c3eecfe41a96d  package-lock.json
1b2e1cefc062cf1575290cfae23b8d14767b734b756650dce2de552acdaa3377  services/fiscal/fiscalNumberingService.js
1dd34d66436373c8d05f7c9585eff07d484055ec21914b61f86e1f5fc083eee3  public/precos.html
2065e6288fe0f7dbdd9358a141d31345e03eaa5e7134fc0d0d70cb02d8afb024  services/quotationService.js
21a993009643dced5583850518c0d7ac5cc075a985b99624e568d88fd1c043c6  lib/state-route.js
22b412d88aae9b6165c7eace819b02d54ad9ac29cadf5c81c46a57f0670aae13  services/fiscal/fiscalLifecycleService.js
22d747b95bb410295d62d51bad3eae21e718827c95110c96dc090edc2aba0975  services/support/agent.js
25d1aba92bc4e243fcfed9029c54fc965a1fe083a37f642c58c26384fae7effe  scripts/seedDemoDataset.js
266b8eb07b833cf4d28e3e995a405496cbdcaf4ed146d3774ce7d8ef7ca29913  tests/inventory_and_procurement.test.cjs
2ecade228b6f695413888419a552683653ffc295c0a5a08d9c34b82e471c3641  services/support/router.js
301e39848fc4e449ad7810f62c3ca3b3fabdd29d4cbf3507a9f13fba52aa2bab  services/maintenancePlanService.js
309c7043cb19ae82a100b614a2bf1015640c8fd8bc22dac08598015bf7b2fce7  tests/frontend.test.cjs
30b42de2ed3b65b3dc1c3b01b8a52db472b3b90bca2301b817f068dc0794adc8  tests/helpers/fiscalMock.cjs
32270ca0d1fb413007f0a0d68e94127947ae6fe5ea09a78434d7b247efb76699  tests/backup_security_controls.test.cjs
325c8ffb1b292046fff231cbe6b337126fcc7a27232de6cd0a802ffec6db7d9c  services/operationalNotificationPolicy.js
33e6be72adf42b6e4905e0f98667a65dac2ae69ad5b3ac0d97426c668048164c  docs/RESPOSTA_A_INCIDENTES.md
33ed44c377f6dd14ee9e9d414419ae4232880084bd2f77df828754cf2ba7dd01  services/demoDataService.js
3aa29130f842828ee504d4a98fa3c8fd3f8bead0a1c28425a4f117198afd09d5  services/intakeQuestionEngine.js
3c76f606c7af5831e0a413acd7e7fa5caba373d36e032c13f91c0ee629018ba4  services/erpIntegrationService.js
3f021bf70e36c413e4f8aac3b3e7a84eaf68141ea260b6e411627974e4e46b05  tests/lgpd_fiscal_export_hardening.test.cjs
3f11f4607df2944eb3126c18c6731326fc22e73215fd25ca03c28ed6108c983d  js/state.js
40e6a5197fb9848bfb6fe7c8175b56933945e75121c078cf86b5c698027f1448  tests/crm_fleet_and_maintenance.test.cjs
41e2f61fe97dfd269fa412b98d79e07d311afb1ada369a6982af8bd416c4dfcf  lib/image-cache.js
43af30eebbefbba828da874ac3a46941c3beb216e01a5451a898a3976def7028  services/support/index.js
44ffdaf30bfe37203c133ffc88c52b1b22e9b90e580ff53034a94e8a1b6d3802  services/relationshipService.js
45f6e115fd99786a27403211b40a9f83177944895187feac3cad39fdf463ab21  services/productivityService.js
4609855e5f4b8612a17d7a9276bdb83ff1f1a084b59272f1abcf6a28160e7333  lib/outbox/scheduler.js
49a876ad65137f79cef018614391b3e161c458a2130f7030a2c63411df7aa17a  services/vehicleHistoryService.js
4a9f23e2073baf1ca9bfa89fa237bfdd67ebde7875c959180e03696175ebc31c  lib/core.js
4b29b7ccd7628ff0b787d9192142d4ebd5c947251ff5adf1803e779d07170a1e  lib/file-storage.js
4b430fb979549212ba269afd05b57701e896c258d1da9a639705a4990281d8d2  services/costingService.js
4c77f3914a902e9fd6451fe7535f2b50618c32bf8f06a36971b2cd78f120e2ef  services/billing/saasTelemetryService.js
4e3bf860f864acbc23d243a39b0ba01fda63ab199bb6f5b418e20613ac93fd3b  tests/fiscal_calculation.test.cjs
4ecf84c95ab4a09ce86e51230dc4dda29a09d7f9112375cf4a64e16ebf8457d6  public/assinatura.html
52760c0fc9530a483fbb59bb14018adccebdda7fbda25386dbc1598896561e83  tests/adversarial_audit_regressions.test.cjs
5338f76519ddd4ec6066f6f0d81bd803966f548f5e84c3311da55d3068171766  js/fiscal.js
545d3d49def890d0ccb5acb4728bf87b5e50ed02d80074cf287290322739441c  scripts/verify_e2e_journey.js
5741348ea68583f8a50b2c68cdad4b1ea4cc085f83acf5700844e28db19a0131  tests/pre_os.test.cjs
57d58a4cb3909e49fe66f80dca16610fda09bacce2c5c6f0d9c8196f68f373aa  public/support/inbox.html
5860aeaf3bd2d36372133691b57b4ea892cd98664096087f0d74c4d49e0f6827  docs/MATRIZ_ACHADOS.md
5ac37ec2a932d9e7854ac1f5d781c0a6aba17c6f0d83f9e47591bfa122b9211d  tests/metrics.test.cjs
5c060f6cb2308e6da4d0e4e747d52012cdaaa1964b46b02e5354b2169ff4a7f1  services/fiscal/decimal.js
5c748eb32ae2f9e78b6db15163f1f1d95683904eba5bc99fe719fe510708153e  services/inventoryService.js
5cd5aa690b37ffe933356e16a0379427de957014c113a844792ad15a5d3bee8a  public/support/inbox.js
5fac830d856075971e960aaccb33db662403591da2a9870c49785c6d3c5ef453  tests/financial_dashboard.test.cjs
61d52481c9e9e48d1345921d9b2ca18c692a8665ad2d1d79d4e1a4f62483f223  tests/demo_dataset_integrity.test.cjs
6289c45260b2b9b64c07652b10437ba4fcd49e38f7c154befbf61537ecbd793d  services/support/privacy.js
66ef0a3ffbbfd065a5892f0116b7dd185421dde7f130f06e19b1f4599a843bf5  public/cadastro.html
670abe281cca0f18a03822bba534b7675264f513a51b89ed17eb0ce9402408a8  tests/core.test.cjs
67b0eb7c8a253fa38ee15bc6c07d4b9bb033d4015a97e83eaaad7d161e75799f  lib/auth/identity.js
68ed34b105011967ebb08573991966a2396bfa9c173ead2c707f308b36bab098  tests/operational_dashboard.test.cjs
697665bb418db2cac6f43e736ab2fe9af109a643b82011755dc5d605f89f223d  tests/auth_lockout_audit_and_rbac_preservation.test.cjs
6c80fe9a1466663ca33029f6a61a56d4dd9d6f53c1ef1ceeecd18efde2a98f1f  js/whatsapp.js
6f714f5307ccb1bd44d7d29121a4372af2670130726b7165cebcae42c0632d60  services/afterSalesService.js
73aba84cecbaacaa30bee3f03fa07decaa08838779db276a62b9f51228831a7e  services/billing/paymentProviderAdapter.js
74d5a2302e3b5120e447a4001291739b81b0a27e48ead149fa05bb7641517b35  services/supplierService.js
759a6a767f9ba676c154c6d1c2c88bf2ee434ab55d6d1c39e64714c95b0f23e5  services/financialEngine.js
7619b31d591bb470de3024d0c06cdfa5ae98b55aa0484021071c2b6ebf2ffc74  docs/SEGURANCA.md
776ea777ed22eeed9b6b23593d57ee1626eda53a68edefde4841c7bd0c2fcd07  services/pricingEngine.js
77d4b1c183b39fa912aca685c472a64292b813d73fc904bd9b632a959fcf2ad1  services/subscriptionService.js
7db71f7c4b4c645a8a8e429a5e755c1137ec7fba2c48a6bff9a53583dbd2731d  services/fiscal/router.js
7e9ac4767a06fbf0759062d7d46d0f886e4be1cf8dfb7b196a612c09a960a19a  docs/evidencias/dependencias-audit.json
80ac6a727831b1d72559b36118c1c76dd86435ac79e8c6174ddbee316c9ca02b  tests/persistent_auth_and_rbac.test.cjs
822136da5e66bae52633f30c3954ac69130c8fe61a8da12f0b02137c5a5c8bca  services/preOSEngine.js
8221c28cf2c94caef2ea6e18dd9ce1407ecfd6e193abb860b54639401f88bfc2  js/app.js
836f600602e4b1e54d0800bd6f6c28e9252532c10c0893790bfa63688aa473b4  js/.eslintrc.json
84f2152d5a73a1c8c0f4dffd9ae92081e160353f71b4cfaf72ee5329b352c4a6  tests/operational_intelligence.test.cjs
86c547ff05a0a16b2285fb68fe1dbb4d55363071c4c611890b778e1a544423f3  lib/auth/context.js
87acd28505e70cdd09639ca846609aaa0b9816d8990777658427f0431f917673  tests/pricing_and_profitability.test.cjs
89027aabe4652f2f33c2207f1ad0c2f0deaea1085f47b92cb2bd55774e7e4f89  server.js
8b746ba4d38ab0201290615b7e5243831225e4a768e82bb3f335ae3e12bdf06c  tests/database_safety.test.cjs
8ca885534335617a7acfdb7f596b3a2ee21435222fa98e72a884016b905e86be  services/maintenanceContextService.js
8ce2f7725dfc49e830148980b20fcd23b7efa7257ad945777c8e94766bb40031  services/backupService.js
8dc24746cd72514f49bbf9d4d3704c9244cd335d392e2324dedd5b7b6e6523b4  public/termos.html
8dea568d824e51bcc045fde9521cd0d99fbe0d5c582b0bfaca3dffeed2bbdf7b  services/incidentResponseService.js
90bacca9f24e85bc5c57d18b2406f1cf154f6ad74d64097caeca575696a37609  services/support/knowledge.js
90db7e40adc94d198c5ca8b442acaa1ab2136da3ed6e093aad77b710d91b3acd  js/cadastros.js
911381271a8bbb0d6cca997f63d9f91e9951ac39e5c2725d4cfc3004a2346618  js/icons.js
9124f5d2e2c60c0b408c63a087b6cfa0ecb632a5fe7c397ae46abe6bf241bf2b  docs/SUPORTE_IA.md
94421e73ed9592a4b236fcff1cd5e75ebab06ce36115a53228da030742f5397e  tests/technical_intake.test.cjs
95a254366e48a8c836c0073617d11d5391bd9f86fe55d5e1eabb1c89e693df79  services/recurrenceDetector.js
989603374d22ed3355819a59ea87d20d37a21d92bdfc1eac8d0427458e348ce3  tests/tenant_and_timezone.test.cjs
9a18c020b18255b5588f41e12209bcdadc00f65933e6f63f4d4559ad7a04d8a6  services/billing/billingConfig.js
9ba1db7ac540126909037b6e080081aa151a9fb42281cddfe424db7d50c281aa  docs/OPERACAO_E_SUPORTE.md
9bc86583ac9dbce7046459eeb09453d4ad77d13d0286b8a00cc52c5c1b8ac2ae  package.json
9e2217c281b96489ad08488686516f2dd0e059f51269a0834fdf9337d303ae44  services/appointmentService.js
9ed9a2aa49a78b54357683668bec399d8f92c16e34d98fd853277e20c7d9c652  db.js
a042442fba1212e8fdaad84f2f07825d0953769eb7b8fd01d48b74b3d2aa7bf3  tests/http.test.cjs
a0705e55ea09468590ada36f041f57254a50ce6254e0c8ef3a323ddb46d8602a  services/support/repository.js
aac51bf72978b085408362cff531bc849601c83090b9a6351650116c1a6cbb8e  scripts/provision-admin.js
ab4b30fe514daf11794ae702542fa5c86c92eed2b4b6b4eeb44422b1e7e0048b  lib/security/logSanitizer.js
abc6ba3071a6755d3f4687d5249f3cbaee12c9227e02e09f92459d309877c717  docs/PARECER_PRONTIDAO.md
adaa732a1872a30cf207f3ed8a412edac73341bffe0d81052d01d18c9dad7cad  services/billing/platformAdminService.js
b24d9d754ec9e8f137ab68872097693a971473c895d0cfaa16b805786d22aa28  services/operationalIntelligenceEngine.js
b2f87d22c3034379bee9148b7c57b01293e2c2bb15db2c14f935d4c6da9cb9c3  services/fiscal/review.js
b314036f50cc92c226e73a140cfdee3df056fe9b0046c57ff1c9cee28cc34b1f  services/inspectionService.js
b62bf1081f6aa1d9acb6c11ab08beb39d5d25d67b1910e1caf8b60519d9c08b5  README.md
b826a26fc0ae5a2b2b40647b59d790694e4b35c5486783f71882306abb0617e1  js/support-widget.js
ba975cb20a48dde68a1dd2e83c78f6d626f9b09eb2a64a2827afb2a13ffb4495  public/checkout.html
bf36395390cf86f8da810b8cd95d85997287acf0d8b6085e1681ac1a1f19ebae  services/fiscal/transmission.js
c21902732b65e641c9047bae93e5fb28e1cba7fee3e352e0b9ac7cd393b4af3b  tests/wal_backup_and_recovery.test.cjs
c2edffab5707093d94a15517ce6f10ad5f34300f31b17c6a0a230cb7dae1fc98  services/fiscal/fiscalProviderAdapter.js
c3f2d98f7dc4e5aaa0bd824c1a7657048545e35dd13028f36e15fd8d4e1039db  style.css
c82ac60614cc684f026395d08bdc0f67c2b2c11d846bd5745da2f53cf1cf5e3b  js/financeiro.js
c90f2e76f636700183bee307d795715a0879748a888aee9fdbdae01f83f675d0  tests/support_agent.test.cjs
c91166354b7b485ad3a939384c2a497bfc8ca1ac7f1dc38403584ca5d0acc55a  tests/fiscal_lifecycle_and_events.test.cjs
cfef33ee1e1a10f1a2fd62c2af22bdb66d6a8bbc0fd86264eba4e81f4a4f4a38  docs/INTEGRACAO_ERP.md
d11cfae9738114dcd00466c1253495fa236964b828c0c98f47f85cc5ee6c1276  js/relatorios.js
d489aef08658fc13d4c3856291ac19faafc1ed6ad1663dad08e9411be70b50cf  js/estoque.js
d553ae95cab002bc90fadb30e12e241aacfcdd9e9f2a0589c868a59670586055  services/lgpdService.js
d6f2c2d7d0c694774f340e0aa6547dfad50473a9caaf2e1bd0a7f224d58cfe41  services/fiscal/fiscalCalculationEngine.js
d7d73468f7cb65a09a3c58129f4aee18746a6fbded9f1bc55735b0e03adfedff  services/technicalIntakeEngine.js
d86b40e0f45395fbdf5e1552cb04b33d5695e141b077c545f9622b0598445ce3  public/support/support.css
da26bbc7b6594e7f9b99e3ccf74d6350c1d11277d5c99556a1e782359300a9a8  js/voz.js
da38b8faf16b59a764d938287d459017fa713c4d9379d8ffd6f6e7be86f9d972  tests/e2e_operational_recovery.test.cjs
dada7a7f46dc043b808b1883ac4daca096d4f5168bb9873d545fff6bab6096b7  services/laborTrackingService.js
dadb828b8079de7ee826486e6ebfd3b53358f7aa19adaeb96d703de05fa26115  lib/auth/userRepository.js
db68c3cbd6f7b868ae64903ce0bbae84d7346257593f7992a9ce3157663c00e3  tests/saas_customer_lifecycle.test.cjs
db837f2ad88a7a7f6db1a6898234cd5cd2c454714e5648555d8a2f08f5f9ccc1  lib/tokens/securityToken.js
dc5abaa909494fc796962a594c4c77e2252e75a6dc15599e23b044e9995ea4fe  tests/erp_integration.test.cjs
dc768c901772a13b20bb4e767f98b1b54f563e00bb61cde256885cd22444d220  tests/voice.test.cjs
dfc27d195010356cef8aa0b5b41684e5b22a8683de7a4e9c7cf0a7fe64da8d4f  lib/repository/stateRepository.js
e2772f7e3d8987ebba0d4e6a97e2dfad10f3210e490616902629c68d68ebb14b  services/warrantyService.js
e442971cde306e515cbaa0b0e64b43cdccaa86ea1a5a0aafef0abb1f58e9a378  tests/transaction_isolation.test.cjs
e4aaefc0980c347349cff4be1f0c545ad6ee106e1b5ac300cf31c21367b511e5  services/billing/billingService.js
e533c1d16ce81de61b0a551d0321ddc9e0d4ec432bc9c28619a829cd317ff54e  js/dashboard_operacional.js
e5536263798e67aacc0bc38c9c0c08feabb5982fae2860f3cc5d52da42b1638f  tests/inspection_and_quotation.test.cjs
e668acc01fa1598932847c9abee3bec12cb23d20852386c3416e7adacd7e45c9  index.html
e6913313c55f2721188bca08e896abf752079537f6e7d3f17342b3d8294643c6  public/aprovacao.html
e9a01b448a583e8c5b0bf716ad5e790eea5e28f8250efb94997ceaaa53f2df1c  services/customerTimelineService.js
e9e41b44dcf08fe28d1c94170f570f608b8b33ec8c027e232a8acd032db40367  scripts/preview-fiscal.cjs
ee67db9bc4474aa7a805f2cca2ba5914a8cc172cc5b85c549d60657ffd2026b8  tests/fiscal_hardening.test.cjs
efd79278ce12ee91c547e443a00d013c1560201838f76f54b67f37b40309fe5e  tests/durable_billing.test.cjs
f1f16d7cdea51dd4d985bbe064443a03dd03eed3d8b506c1eeafed16370baf66  tests/workshop_day.test.cjs
f3f97118ab76da28a77077f475841591dd5bcfd0391631f1732a1cafe8f47d88  tests/multi_tenant_security.test.cjs
f6e54186349108a8c006e5da04a0f658cc12fd2c0d6c29184b5591094322e79c  services/operationalSummaryService.js
f7552f5eb3522ed53ffd83b3addade36e239b39d35c7c1dac98713d9b48ec748  scripts/test-preload.cjs
f7d77772caa7dc999b1d3250257096f3107ae2fa0260ade093bcc6b1eb296aba  services/vehicleReconciliation.js
f9d1539aaec9e6f88c1eea32d893b2d0587a589f95cd32930e741a1c2b352af4  services/procurementService.js
f9fbaa5344507e1f277d4c7bbd7bba9e42c9aa2caa62b3b6a74d36a1724ce8a3  public/privacidade.html
fdb51b8677ddaa4b4b2ab1f39fdd90f786b1d3ff3604fd65e4309430109f9a9d  lib/metrics.js
======================================================================
▶ Bateria de Regressões Adversariais de Segurança & Integridade (Blockers A - M)
  ✔ A. erpIntegrationService: processarFilaOutbox sem dispatcherFn marca failed e não synced (43.1412ms)
  ✔ B. IdentityRegistry: lockout persiste e bloqueia conta após reinício do servidor (loadFromDB) (104.0255ms)
  ✔ C. server.js: /api/auth/recuperar-senha não expõe resetToken no payload JSON (122.9937ms)
  ✔ D. /api/auditoria: Tenant A não vê auditoria de Tenant B nem eventos globais, e total é preciso (78.2944ms)
  ✔ E. billingService: operações retornam objetos limpos sem anti-pattern de thenable circular (52.9812ms)
  ✔ F. backupService: fallback de cópia WAL respeita process.env.DB_PATH (57.9654ms)
{"timestamp":"2026-09-16T13:50:49.774Z","type":"metric","subsystem":"repository","op":"read","latencyMs":12.08,"success":true,"cacheHit":false,"tenantId":"tenant_adv_overflow_1789566649742","error":null}
{"timestamp":"2026-09-16T13:50:49.797Z","type":"metric","subsystem":"repository","op":"write","latencyMs":47.43,"success":true,"conflict":false,"status":200,"tenantId":"tenant_adv_overflow_1789566649742","error":null}
{"timestamp":"2026-09-16T13:50:49.800Z","type":"metric","subsystem":"repository","op":"read","latencyMs":1,"success":true,"cacheHit":true,"tenantId":"tenant_adv_overflow_1789566649742","error":null}
{"timestamp":"2026-09-16T13:50:49.977Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":77.73,"success":false,"tenantId":"tenant_victim_1789566649803","actorId":"invasor_comum","role":null,"errorType":"403_unauthorized_tenant"}
  ✔ G. stateRepository: auditoria excedente (>1000) é arquivada em security_audit_log sem perda (60.9155ms)
  ✔ H. context.js: Ator comum não pode forjar x-support-session para acessar outro tenant (174.6158ms)
{"timestamp":"2026-09-16T13:50:49.988Z","type":"metric","subsystem":"repository","op":"read","latencyMs":9.57,"success":true,"cacheHit":false,"tenantId":"tenant_hack_sub_1789566649978","error":null}
{"timestamp":"2026-09-16T13:50:50.180Z","type":"metric","subsystem":"repository","op":"write","latencyMs":202.05,"success":true,"conflict":false,"status":200,"tenantId":"tenant_hack_sub_1789566649978","error":null}
{"timestamp":"2026-09-16T13:50:50.181Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.02,"success":true,"cacheHit":true,"tenantId":"tenant_hack_sub_1789566649978","error":null}
{"timestamp":"2026-09-16T13:50:50.181Z","type":"metric","subsystem":"repository","op":"write","latencyMs":0.58,"success":false,"conflict":true,"status":409,"tenantId":"tenant_hack_sub_1789566649978","error":"version_conflict_409"}
{"timestamp":"2026-09-16T13:50:50.183Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.09,"success":true,"cacheHit":true,"tenantId":"tenant_hack_sub_1789566649978","error":null}
  ✔ I. stateRepository: Inquilino não pode sobrescrever subscription no POST de estado (207.04ms)
  ✔ J. erpIntegrationService: concorrência entre workers com lease expiration e bloqueio de worker expirado (1336.5553ms)
  ✔ K. userRepository: consumo concorrente de token de redefinição garante uso estritamente único (859.3009ms)
  ✔ L. billingService: webhooks concorrentes idênticos são tratados com idempotência atômica no SQLite (68.2754ms)
  ✔ M. billingService: resolução em subprocesso isolado com timeout estrito de 5s (477.3423ms)
✔ Bateria de Regressões Adversariais de Segurança & Integridade (Blockers A - M) (3999.9177ms)
{"timestamp":"2026-09-16T13:50:49.551Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":69.06,"success":false,"tenantId":"oficina_lockout","actorId":null,"role":null,"errorType":"401_missing_or_invalid_credentials"}
{"timestamp":"2026-09-16T13:50:49.643Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":91.49,"success":false,"tenantId":"oficina_lockout","actorId":null,"role":null,"errorType":"401_missing_or_invalid_credentials"}
{"timestamp":"2026-09-16T13:50:49.731Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":87.15,"success":false,"tenantId":"oficina_lockout","actorId":null,"role":null,"errorType":"401_missing_or_invalid_credentials"}
{"timestamp":"2026-09-16T13:50:49.848Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":117.14,"success":false,"tenantId":"oficina_lockout","actorId":null,"role":null,"errorType":"401_missing_or_invalid_credentials"}
{"timestamp":"2026-09-16T13:50:49.931Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":83.02,"success":false,"tenantId":"oficina_lockout","actorId":null,"role":null,"errorType":"account_locked"}
{"timestamp":"2026-09-16T13:50:49.932Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":0.08,"success":false,"tenantId":"oficina_lockout","actorId":null,"role":null,"errorType":"account_locked"}
▶ Hardening Operacional: Lockout Real, Troca Obrigatória de Senha, Preservação RBAC, Auditoria e ERP Outbox
  ✔ 1. Lockout após 5 tentativas incorretas bloqueia conta no SQLite e no IdentityRegistry (627.7639ms)
{"timestamp":"2026-09-16T13:50:50.388Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":68.48,"success":true,"tenantId":"oficina_troca_senha","actorId":"admin_temp_1789566649936@example.com","role":"tenant_admin","errorType":null}
  ✔ 2. mustChangePassword bloqueia operações com HTTP 403 e libera apenas rota de troca (452.822ms)
  ✔ 3. Fluxo de recuperação de senha: token expira, é de uso único e atualiza credencial (643.7126ms)
{"timestamp":"2026-09-16T13:50:51.037Z","type":"metric","subsystem":"repository","op":"read","latencyMs":1.73,"success":true,"cacheHit":false,"tenantId":"tenant_rbac_preserv_1789566651034","error":null}
{"timestamp":"2026-09-16T13:50:51.042Z","type":"metric","subsystem":"repository","op":"write","latencyMs":7.11,"success":true,"conflict":false,"status":200,"tenantId":"tenant_rbac_preserv_1789566651034","error":null}
{"timestamp":"2026-09-16T13:50:51.045Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.04,"success":true,"cacheHit":true,"tenantId":"tenant_rbac_preserv_1789566651034","error":null}
{"timestamp":"2026-09-16T13:50:51.053Z","type":"metric","subsystem":"repository","op":"write","latencyMs":7.78,"success":true,"conflict":false,"status":200,"tenantId":"tenant_rbac_preserv_1789566651034","error":null}
{"timestamp":"2026-09-16T13:50:51.053Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.05,"success":true,"cacheHit":true,"tenantId":"tenant_rbac_preserv_1789566651034","error":null}
